"ISO3","Name","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"AFG","Afghanistan",877.01426830392,877.01426830392,877.01426830392,877.01426830392,877.01426830392,877.01426830392,877.01426830392,877.01426830392,927.857548047018,925.441429176842,1023.05174932878,1077.76153966077,1228.70386342946,1272.57297477768,1519.69292278438,1710.57541109225,1699.48811019742,1914.77422837964,2015.51477466948,2069.42402167356,2087.30532306683,1981.11806850696,2058.4002210698,2082.63564821362,2152.3664894209,2078.64861450906
"ALB","Albania",2664.37301811108,2978.50845068672,2717.6443480695,3021.04157736341,3471.66150890924,3860.80462705845,4299.54649293767,4661.40269532788,5000.04936305629,5427.73266241123,5865.30190379844,6566.57282794654,7283.34263812006,8228.34804111345,8813.02946080293,9628.72196177826,10207.7675731705,10526.2591833762,10570.963733047,11259.2675137673,11658.9055171112,12078.8431361843,12770.9642910053,13498.1165268196,13998.0256546027,13412.0972804773
"DZA","Algeria",7078.35117951258,7373.07499715188,7465.89958356471,7816.77214903166,8068.2966884468,8446.58774102862,8775.11790745312,9293.83714349081,10019.3578919395,10591.0381897757,11405.6425223873,11776.0404022627,12311.0384280957,12643.1514779138,12722.3786946243,13095.449178663,13500.0447902878,13303.3275185881,13056.8025915699,13003.2668603131,12015.6405282427,11624.3407751545,11737.4012353821,11909.9298247204,12009.248207942,11324.2358133821
"AND","Andorra",,,,,,,,,,,,,,,,,,,,,,,,,,
"AGO","Angola",2649.36112085334,2966.383322399,3136.51628626983,3215.10561889009,3226.1281422107,3289.40954946819,3389.19696691951,3785.1503220062,3838.7950524777,4225.4679269176,4837.70982676046,5362.01984289893,6050.61055453052,6607.29163426752,6470.67524420331,6587.98693898257,6710.75062298751,7412.96703464311,7682.47538648506,8179.29782812609,7337.56982204938,7103.22643061091,7310.89658895511,7099.97195809928,6952.41936236851,6445.43287270595
"ATG","Antigua and Barbuda",13221.9493357343,14045.649274412,14757.1243071288,15306.5048821576,15789.4351996682,16843.1216095067,16173.3262222136,16367.734900892,17458.8837289464,18718.3707760024,20269.690993938,23180.4007139502,25613.5465027525,25690.689492805,22435.3937041743,20611.4457775542,20347.8684831466,19598.0238599601,18797.6263678382,19039.0045029811,18911.3068944389,19920.2657838504,19840.2840357027,21521.8850511088,22774.1742001371,18241.868195762
"ARG","Argentina",9963.36090231541,10579.4772698476,11507.8954146611,11949.4186592024,11581.8905140722,11618.7932334926,11226.8797464943,10052.4882560869,11025.1860988296,12214.7407113551,13568.7692061284,14951.7289508076,16570.0078336983,17404.0691420333,16334.7408131075,18061.9343589164,19322.2271236942,19641.3528638347,20131.6804246983,19683.7715056442,20105.1989918165,20307.870052142,23597.117752839,23293.3986337639,22999.2750525577,20770.7264196415
"ARM","Armenia",1817.14826334888,1989.33572769927,2115.61704374486,2313.61779300261,2439.91275322368,2658.34432173041,2995.90884550107,3463.98606346213,4043.65506161727,4614.86980387949,5455.43499457867,6411.81964016089,7551.64363563305,8300.49198824733,7233.03992810233,7506.32190855914,8025.4584849173,9364.37529918435,9835.80246091985,10036.8898405952,9969.66485397823,10704.2297624759,12115.1392902637,13020.3963185992,14231.1801885329,13312.1138600539
"AUS","Australia",20923.5552047671,22008.9115920568,22972.4878585107,24210.6362668513,25296.2635489631,26343.0767025713,27439.8277870076,28768.7286317056,29807.4095606,31407.4614546007,32653.4016208815,34369.6193939212,36599.8507307471,37499.5251319174,40281.799672065,39336.6634845318,42003.1580559752,42836.6718635909,45906.4400399472,46880.8951800484,46248.6164566389,47255.3070085957,48398.5497014956,50169.1872936523,51748.3977215322,53316.8854335814
"AUT","Austria",23684.6200543557,24553.8401338753,25426.7174051837,26675.0431579236,27606.4830303088,29376.0197364753,29702.7975286074,31178.6933297272,32144.2418052358,33773.825776679,35013.7140443423,37662.1851663577,39430.6091682131,41316.225176699,40918.1321224314,42009.4385277438,44452.7327457999,46457.3457770311,47922.0491207455,48799.7154676985,49865.9039424185,52684.0171130768,54172.9867888254,56960.0914258929,58076.348801448,55685.9702933361
"AZE","Azerbaijan",2318.66598499433,2367.73620175635,2525.38006091237,2782.64722815762,3005.22223255099,3385.5127273497,3772.94378267173,4163.19998698029,4638.12476816102,5158.39459385476,6737.14620835883,9233.68079666208,11718.5267261314,12956.834046821,13976.1096357098,14677.1648204193,14804.5744507911,15957.7188502849,17188.9455056612,17443.8782563093,14938.4011276715,14371.0227410092,14121.4069355591,14550.7628169318,15052.7938701564,14479.7054094424
"BHS","Bahamas",22069.78193012,23109.5516501455,24844.1903544162,23725.0901841055,26685.2867178191,28034.1965161346,28956.8955024979,29715.6952831507,29363.121938633,29869.4063424936,31261.773574933,32401.6259235917,33117.6050712001,32373.492644525,30728.818092197,31090.5816457788,31522.0202333876,32216.6977983187,31650.4390099407,33248.1132875149,33937.418758978,34338.5195561543,35917.7570326171,37416.9722554382,37973.2472481629,32538.5691640828
"BHR","Bahrain",37036.2528728687,38249.1391315648,39039.8972345777,40105.0411441848,40910.717381933,42181.9060430048,42094.5814216923,41932.5835516097,42860.4822233235,44185.3385399123,45400.8527009258,46200.6358641054,47532.8591584055,47847.6152454812,46498.8434018951,46872.9477813149,47377.4983094697,50675.6210184322,51494.4117178119,51101.9770222914,45575.7835718316,44768.9709139461,47709.7780156397,47503.0619389863,47228.1000429956,43755.8556176084
"BGD","Bangladesh",1072.43267805205,1117.4005820648,1163.61727695224,1212.18822440359,1261.3446181521,1331.54842861048,1403.12621854246,1453.26225725918,1523.79747808748,1620.42505311916,1753.87460797871,1901.71670067808,2065.15477333591,2206.51037075368,2309.56363735967,2439.06962718124,2620.83379040874,2937.6287981042,3143.58550275239,3368.05616403141,3555.50525970603,3848.95766369191,4160.70332471531,4547.48001638788,4954.76184812582,5138.65321028685
"BRB","Barbados",10078.5789284835,10627.5884452609,11282.3994233985,11784.2040669881,11944.635696516,12705.1228737181,12630.94303922,12887.8262164847,13368.3499351522,13873.8960912826,14816.1172972448,16098.2105334943,16820.353282898,17190.9462185782,16374.5150748113,16127.8113837512,16304.3824246065,15310.1139268025,15334.8282457896,15175.4956415237,15510.6612056616,15951.9586760888,15789.0411622149,16051.2558119276,16300.422208391,13349.5703762278
"BLR","Belarus",3851.68347772947,4045.62609197246,4606.52243533804,5072.46925512,5344.6582135647,5808.35742587087,6248.21138224153,6709.84550284634,7367.19377907469,8489.48408699124,9642.42979250313,10994.7667382994,12317.4565015173,13885.7467207654,14054.106018462,15360.1478975791,16563.2014078209,18105.2867180444,18994.1901887615,19008.0610153147,18095.6651782737,17785.9431970966,18356.1007741722,19430.2787724315,20094.5258122074,20239.2018200072
"BEL","Belgium",22434.7069001259,22738.4488691093,23732.272246394,24368.9136857593,25440.8411888638,27784.5715041684,28788.0628411374,30282.2886450283,30932.8525095624,32063.0803240468,33177.8909458158,35259.1867115805,36791.2004331501,37883.3319417819,37749.5095365743,39840.0881958103,40942.372710454,42290.7620520019,43671.11959259,44929.685593416,46200.904454307,48597.3999826201,50442.2705419624,52528.1185388814,54269.5140327442,53088.9687981348
"BLZ","Belize",4561.87439010303,4564.07958010805,4638.53291735883,4682.89801898922,4978.75590071533,5558.96822664365,5765.98287471288,5963.26135829195,6467.38049826304,6781.22227577658,6945.2678234197,7306.60713099128,7347.21502657259,7554.68790845639,7438.92310574861,7563.89656837941,7684.82986218843,7272.83658727039,7227.21356304606,7190.08610834646,7235.7101776584,7236.93095940656,7193.63430990345,7436.04610686127,7558.56791733533,6457.63655827566
"BEN","Benin",1471.71348281243,1515.05087727884,1581.94183297317,1614.62755479689,1675.24479478343,1759.72035685933,1837.80533245199,1894.9988812774,1936.88097220494,2015.63776609052,2052.52885319768,2135.26376995317,2258.49268078074,2347.92432443978,2353.63289269548,2364.11963636531,2416.32736232359,2498.4957725647,2669.68821953416,2833.41275279485,2886.82913718973,3004.80780499086,3044.51715620319,3236.670417183,3426.32965445391,3505.42435394004
"BTN","Bhutan",2085.27331279348,2213.30278682262,2329.87652653368,2439.44096823651,2609.77483186744,2696.37839136602,2923.11646372663,3229.50883026657,3480.08417066715,3723.4617282224,4056.15255166907,4412.51005792387,5302.73422031415,5608.4944604718,5972.87056933915,6693.51591287704,7295.85332842291,7912.14464450907,7989.68917892584,8666.45572463658,9500.65071564979,10457.244384538,11142.4746724654,11620.9159001164,12366.526476148,11130.2162290607
"BOL","Bolivia, Plurinational State of",2948.96798214243,3070.71018905109,3215.09304209064,3347.60994402812,3344.22854407412,3437.61642755021,3504.7363793401,3580.81433483703,3677.6399759058,3863.45202084525,4086.37610778823,4335.38171739243,4575.66423712888,4868.44264066933,4986.4579138539,5167.11031871591,5460.25705795265,5921.64890711782,6624.80592182792,7056.82836431613,7133.87314496226,7499.77274089787,8423.69755843668,8863.34916107392,9093.43165872246,8275.49149666446
"BIH","Bosnia and Herzegovina",1142.14294603017,2235.41323073404,3081.08469426658,3603.49238339083,3996.80101014108,4598.15511157158,4791.89579244824,5196.52975386123,5461.78244298326,5949.36093891037,6479.64575355988,7414.01942076698,8196.49631368481,9028.85859514751,9028.63350729932,9348.26456908985,9976.49077413797,10304.0244805857,11016.5504511762,11433.1904283714,12010.7594974624,13072.1830096742,13753.8374426837,14918.4755742994,15711.3947372916,15591.6331077813
"BWA","Botswana",6760.38467008799,7113.36913320501,7661.63533052521,7607.40486555349,8282.31041162849,8461.96702260085,8507.00035088127,9004.94805006357,9431.86518960247,9772.37954062074,10339.5028934892,11311.7552206419,12311.8116601007,13055.4875794492,11912.9166996517,12862.4913329131,13729.859269143,13091.9801216906,14168.0821766891,15702.8727461301,14639.5584289553,16638.5204979364,15948.0320233624,16611.9043872002,17039.2621878762,15458.4826403021
"BRA","Brazil",8085.72289855934,8282.98833758118,8582.06953149375,8575.87545352509,8611.90238580662,9060.78866695732,9260.76838093081,9568.06602729728,9733.77330392262,10445.3471782104,10988.9611484477,11642.4470546838,12549.9309993023,13312.7667574522,13269.1221073249,14299.5551384925,15040.0610864372,15046.2901818178,15588.7261289147,15718.5649500141,14744.1136344695,14256.163385421,14524.6135408174,15020.4382238881,15388.234915991,14835.4149268998
"BRN","Brunei Darussalam",64148.3733184218,65546.7484476954,64190.1631172206,63099.2411459933,64532.5146382727,66439.1367194862,68349.9303844996,70717.7790012773,72755.3211265061,73808.3213789057,75214.167116211,79772.8905497993,81012.9900947598,80036.7459938278,78298.5229939319,80280.0244489225,83935.2257151622,88245.9583498698,83788.5108927602,81371.2308691448,62540.6252209261,56297.2267116989,60994.5315563275,61839.1175656081,64724.1324324328,65612.7020622772
"BGR","Bulgaria",7738.8436379966,6846.98433922176,5750.43943730777,6177.65365376397,5807.81170069875,6421.95913484706,6958.97841729051,7786.4484224601,8416.98366742999,9201.50412778876,10291.4377739545,11408.1180610219,12811.3587714533,14335.7146000831,14181.1546844467,14956.4871777211,15747.0853813627,16327.8726078533,16647.0063974042,17616.913178474,18391.9274727456,20074.3762957132,21469.9454411605,23015.8611225757,24497.6272661983,24564.2636854692
"BFA","Burkina Faso",704.016789633638,774.169949536173,814.789720723018,859.734955268716,910.580353379181,921.939176749921,976.160879295841,1005.42999058038,1072.46713586937,1117.46483140297,1215.57325780426,1291.48579644952,1339.73764860948,1401.95772721559,1411.12752844523,1502.10404736947,1586.57116112236,1619.39942588838,1683.10583320456,1692.30324218467,1713.52013591224,1895.29506603366,2044.38698676758,2168.66221320779,2267.50663763582,2274.01683192965
"BDI","Burundi",555.019815618797,513.698302151897,509.357390733055,534.023852953706,529.283026766492,527.080874650023,537.359461223141,554.944847680609,541.763919368898,565.042746654446,569.274971643531,598.507597533049,615.229559660846,636.332024089182,644.105174174961,663.05448953244,681.971621284674,690.687841656639,740.983221098929,777.041241495558,841.646025860003,796.944083373075,773.572858670972,779.808175667897,783.451983198669,771.163242451307
"KHM","Cambodia",789.484011861279,826.021368350287,850.046996473844,876.438631811553,977.948740884257,1075.4102030522,1164.58064562477,1237.65377684645,1344.62396744375,1499.08623618028,1723.31431659366,1936.88290122022,2159.6246093729,2314.46201172789,2299.38688435977,2427.24450158608,2611.30634889515,2868.73751520968,3045.59096086616,3185.33627228952,3388.7376383038,3675.03861980999,3928.37393363069,4259.20311888739,4574.40302707687,4421.48061058849
"CMR","Cameroon",1719.70644882616,1776.56652181282,1840.96903059972,1899.43516911127,1961.97387521356,2028.82559144813,2106.63429185235,2177.16850000849,2276.83140075992,2436.45533313286,2499.66951977028,2601.50065969807,2711.60981878851,2765.93176436338,2781.28985080513,2816.79742422742,2892.44839355173,2958.69262357735,3129.85863840047,3312.54006384035,3395.62896070874,3527.16537164694,3665.11785084879,3800.97126711913,3901.14195980824,3867.51923959627
"CAN","Canada",25258.8605604948,25258.8605604948,25258.8605604948,26319.6741635104,27841.3533496575,29362.0841609786,30230.8029655917,30963.0530022941,32349.9436608677,33925.7067319515,36327.2286544972,38119.4131958397,39575.3097484091,40376.3068799056,38865.4134577266,40099.4482394377,41666.7076267956,42290.9654102745,44298.5787342765,45753.7505547994,44670.0805385838,46472.3402486315,48317.1745835151,49992.7622757708,49299.21177121,46572.1374328364
"CPV","Cape Verde",1747.1956456787,1934.75764195207,2141.13862103331,2387.45416122879,2642.84007734944,3032.19718269795,3113.16097707704,3273.95008970364,3420.20063315025,3813.68919727303,4146.06695277215,4552.22942052653,5316.85498281318,5711.2759169575,5613.7465582812,5692.54910540752,5966.84799990471,5818.90305855813,5792.91983252115,5748.09623755065,5994.40710298456,6322.91323439408,6643.17989182913,7028.99309072646,7475.12251980896,6376.64235225228
"CAF","Central African Republic",655.478003865365,624.204956216318,652.435841337507,674.282029515057,692.203698323647,674.440851650532,704.222542934992,725.61483382938,684.955920314678,730.746977650051,745.573232390044,789.209642056639,831.608980433439,849.941050174164,916.187705564127,958.921104128334,1012.65740130414,1102.02752561172,738.474892262448,720.324109649209,787.012906484635,851.072671306351,912.803045335037,955.513744292128,985.112041352215,987.644512608383
"TCD","Chad",738.261042273502,742.905780658187,772.053296977481,806.37083985593,783.830536457343,765.583256899893,841.131895065803,891.92272257169,1002.79535771602,1325.09610042437,1545.73941230712,1547.58505903577,1586.39517827262,1612.14549869414,1637.80434115976,1819.69507191267,1797.74979651577,1730.79396361338,1569.05870411625,1677.0903310444,1820.0599087617,1664.51258599391,1587.03232784726,1614.16828691983,1646.42839054023,1602.35842405352
"CHL","Chile",7340.24887490611,7998.9475890838,8623.71876309557,8981.59184094406,8959.91907579782,9538.07527842726,9962.27424960842,10319.9453639356,10839.9597259037,11810.2433203001,12746.5896892724,15753.960100542,16941.829833598,16501.8098843876,16159.6071479987,18161.809244628,20342.5614772748,21507.6925702008,22439.2732478546,22786.6427713304,22698.5456555447,23437.5925260305,24470.7036237008,25714.1394249978,25395.4977729202,25110.1595407625
"CHN","China",1861.38829441591,2061.82428516269,2269.2014013591,2451.15280360163,2653.97362585327,2920.56079076815,3210.00939572914,3534.84912978684,3937.31287532441,4425.87419106099,5053.94579810189,5836.57343667871,6810.60390010026,7574.22445504338,8307.84951896429,9253.76518771214,10292.9404780675,11168.6972979775,11872.4973811617,12480.3385303781,12897.5022868592,13483.3772665319,14243.5326108491,15497.3599948376,16653.338843518,17210.7648899624
"COL","Colombia",6397.80664582717,6531.43469155337,6758.27056919241,6758.52574907649,6460.90682665561,6690.37375083775,6843.73903680457,7018.08201847342,7319.54321218707,7806.05050932725,8324.75468840448,9035.56563955056,9781.97040788477,10179.2448415524,10258.9708392748,10731.645914959,11604.102283016,12018.6512847411,12727.764931531,13307.4245015783,13265.7972569151,13812.0960563446,14171.3205005648,15044.0553365323,15688.6333779317,14931.0468506417
"COM","Comoros",1609.20803280688,1573.70671221599,1622.15080355529,1618.1620589992,1630.49703427557,1801.76413418643,1838.35545633933,1865.26716452511,1894.19995695565,1936.00679812712,2004.64086829639,2069.87974361153,2091.74198352579,2165.07542529474,2197.80866358571,2252.87770644599,2337.02761944511,2511.50597918595,2636.47297637723,2716.82752451541,2709.56253991486,2863.85204380798,3032.26213308112,3146.90174765251,3188.1754621661,3153.13132864823
"COG","Congo",3488.56178632378,3600.74436203108,3538.74488510838,3606.21467879067,3462.03062975465,3699.22840624596,3813.74770850913,3938.43223058317,3929.60019058186,4052.51320216562,4363.25091354379,4695.68828973156,4350.75200478212,4555.98509014028,4959.39624417032,5349.82956075429,5428.24153532541,6335.78575193988,6069.00098516396,5931.1339160899,4639.74451767185,3839.96160000024,4234.65988322969,4022.74881361541,3987.49015807688,3622.31719971339
"COD","Congo, the Democratic Republic o",568.970871553612,557.620819710138,522.6318231139,508.073564625148,481.907230503917,447.082160419758,435.076432921769,441.820273107902,460.770125695347,489.420095076424,518.840324513769,545.151387440003,575.749076420598,603.287907483324,604.844173462366,633.913133471598,668.940881028426,669.567442630972,753.485168060936,849.760818562134,905.45059935323,963.66927221216,1059.81076228861,1111.9657900707,1144.38102852206,1141.81913252064
"CRI","Costa Rica",6498.76876156747,6546.78537307213,6865.12040575859,7273.0219841163,7527.64789973075,7838.4399168426,8142.67203460157,8414.65774949844,8805.39497374121,9305.99188360408,9836.96227015174,10727.2032806153,11760.0655163335,12392.2856767078,12219.9404904944,12863.8495103757,13545.9317746231,14321.5183732954,15005.9193570501,16067.3307687659,17090.796576083,19075.0044670019,20347.0347715873,21319.0439930828,22511.300668619,22132.4694702624
"CIV","Cote d'Ivoire",2808.30587952194,2983.00123881239,3226.87587633343,3302.21768557448,3295.30686656077,3273.82866717885,3196.19244473659,3088.7238462639,2934.71765054852,3045.53566172633,3105.32367160543,3219.15055011122,3269.45713696621,3415.09339388131,3484.50843196153,3679.6009110919,3470.92983406896,3558.63106764748,3867.32387620621,4319.57865464426,4652.88961920098,4726.98073995015,4830.75051522678,5154.33170207433,5432.99260799494,5465.51454383176
"HRV","Croatia",8075.77969012893,8827.54124180988,9558.5388097749,9910.37288775229,9960.33853072506,10683.6035193701,11655.644078154,12769.7752890383,13682.122115102,14675.2614480684,15436.6444120023,17595.7572055905,19493.2350774676,20921.5405553163,20149.5095665253,19967.213732615,21014.7388041606,21397.4867786553,22081.0977857438,22325.0765880566,23301.2728639377,25210.9829651516,27154.0846858541,28877.2382842567,30543.996342705,28780.2145408938
"CUB","Cuba",,,,,,,,,,,,,,,,,,,,,,,,,,
"CYP","Cyprus",17087.0455549047,17314.8723806456,17780.684444518,18758.6969158051,19662.714224745,21288.5098267129,22861.8854833861,23556.4086128116,24279.6775935031,25944.854103442,27763.1536288336,30015.4141242199,32881.5458154318,34830.2361796726,33884.8799401104,33423.5009757311,33313.5766982193,31834.5182131095,30375.09107743,30080.2301574798,31815.2740406778,35719.1905721204,38287.9691989983,40559.0787908584,42339.0200489255,39373.4106830248
"CZE","Czech Republic",13852.1499044007,14685.6935317916,14824.6595234413,14977.7220609734,15396.3117820518,16235.4806329245,17621.0541268449,18252.5727653685,19538.0704015253,20932.0784185044,22095.3878539836,23923.7038826992,26282.375491299,27974.487131849,27761.5091540229,27881.9679972276,29001.3680365492,29254.7312685144,30818.1081558477,32502.4753540118,33899.2865661657,36097.7052556977,38824.8879170919,41135.4929835656,42847.0047376207,41608.0253519702
"DNK","Denmark",22684.2526714422,23734.8315577158,24928.4029270327,25814.0591230284,26653.8239044055,28658.1249551454,29437.3103446499,30640.3456230968,30820.3892235438,32938.692099664,34150.1594558945,37334.3901608479,39006.2023239418,41278.3268270571,40331.4068810678,43003.0545921155,44403.3848413929,44803.9682421214,46726.8541437832,47901.4473627066,49045.3391904109,51976.0057060956,55356.680780178,57482.9623999067,58700.9746656312,60229.9147703017
"DJI","Djibouti",4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4103.94120366257,4289.03424993655,4574.44985165724,4692.55068910026,4885.20503911992,5339.26107514241,5768.83108992215,5781.76292104254
